               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1063,            0.062267,            0.037803,                   0,                   0,                   0,                   0,            0.094292,            0.044827,            0.026343,              0.0946,              0.0006,              0.0006
                   1,             0.11636,            0.061937,            0.033761,          0.00033333,           0.0016578,          0.00016809,          2.3547e-05,            0.089477,            0.053864,             0.02049,            0.088274,           0.0012743,           0.0012743
                   2,            0.099712,            0.056653,            0.020916,             0.26197,            0.010279,           0.0035429,          0.00068942,            0.082057,            0.052694,            0.015073,            0.081921,           0.0019208,           0.0019208
                   3,            0.093976,            0.052667,             0.02012,             0.28628,            0.058531,            0.017174,           0.0033909,            0.077037,            0.054455,            0.013297,             0.07554,           0.0025396,           0.0025396
                   4,            0.089722,            0.056738,            0.016097,             0.79042,            0.096485,            0.033184,           0.0082013,            0.078232,            0.085443,             0.01293,            0.069131,           0.0031307,           0.0031307
                   5,            0.069279,            0.060437,            0.011204,             0.81315,             0.12599,            0.058787,            0.013785,            0.064819,            0.067495,            0.011685,            0.062694,           0.0036941,           0.0036941
                   6,            0.077806,            0.066864,            0.014365,             0.82579,              0.1124,             0.07153,            0.019117,            0.064977,            0.075289,            0.011353,             0.05623,           0.0042298,           0.0042298
                   7,            0.086158,            0.061917,            0.014922,             0.77628,             0.12633,            0.025582,           0.0063846,            0.069591,             0.06639,            0.011176,            0.049738,           0.0047377,           0.0047377
                   8,            0.083074,            0.063551,            0.013259,              0.7743,            0.049072,             0.02009,           0.0041321,            0.072892,            0.073798,            0.011075,            0.043218,           0.0052179,           0.0052179
                   9,            0.077943,            0.066631,            0.013665,              0.7965,             0.15022,             0.05143,            0.017317,            0.065767,            0.076323,            0.010895,             0.03667,           0.0056704,           0.0056704
                  10,            0.077184,            0.061228,            0.013843,            0.022513,             0.28423,            0.028196,           0.0064243,            0.071549,            0.070307,            0.010892,            0.030095,           0.0060952,           0.0060952
                  11,            0.082732,            0.051516,            0.012067,             0.80936,             0.12532,            0.065385,            0.016199,            0.082342,            0.046523,            0.010843,            0.023492,           0.0064923,           0.0064923
                  12,             0.10089,            0.047977,            0.016811,             0.83801,            0.067308,            0.075498,            0.020682,             0.06763,            0.050659,            0.010892,            0.016862,           0.0068616,           0.0068616
                  13,             0.08527,            0.047111,            0.015994,            0.007266,            0.079301,            0.005052,           0.0012066,            0.088021,            0.058758,            0.010715,            0.010203,           0.0072032,           0.0072032
                  14,            0.086503,            0.060087,            0.014245,             0.84581,             0.10444,              0.1073,             0.03009,             0.06062,            0.073032,            0.011002,            0.007228,            0.007228,            0.007228
                  15,            0.071136,            0.059362,            0.013237,             0.81576,             0.13594,            0.066946,            0.019061,            0.056156,            0.076036,            0.010995,            0.007228,            0.007228,            0.007228
                  16,            0.080737,            0.065605,            0.015452,             0.83256,             0.13727,            0.087254,            0.029422,            0.058812,            0.082635,            0.011087,             0.00703,             0.00703,             0.00703
                  17,            0.077036,            0.062646,            0.013618,             0.88292,             0.16379,             0.15291,            0.041878,            0.049011,            0.069003,            0.010867,            0.006832,            0.006832,            0.006832
                  18,            0.076761,            0.064673,            0.014867,             0.80693,            0.085875,            0.048208,             0.01248,             0.07196,            0.097436,            0.010892,            0.006634,            0.006634,            0.006634
                  19,            0.069711,            0.063306,            0.012299,             0.85601,             0.15716,             0.12483,             0.03175,            0.056173,            0.091299,            0.010736,            0.006436,            0.006436,            0.006436
                  20,            0.068072,            0.062951,            0.016722,             0.86046,             0.17606,             0.15668,            0.058138,            0.043007,            0.090206,            0.010648,            0.006238,            0.006238,            0.006238
                  21,            0.063498,            0.064545,            0.012862,             0.84199,             0.15418,             0.12451,            0.036883,            0.047098,            0.087356,            0.010727,             0.00604,             0.00604,             0.00604
                  22,             0.06632,            0.061153,             0.01332,             0.86463,              0.1691,             0.13161,            0.047658,            0.051328,            0.060046,             0.01073,            0.005842,            0.005842,            0.005842
                  23,            0.056078,            0.059636,            0.014007,             0.93103,             0.20424,             0.20174,            0.067209,            0.047382,            0.072843,            0.010703,            0.005644,            0.005644,            0.005644
                  24,            0.055552,            0.061193,            0.013427,             0.87495,             0.18653,              0.1577,            0.050257,            0.043518,            0.068969,            0.010687,            0.005446,            0.005446,            0.005446
                  25,             0.04966,            0.060436,            0.012721,             0.91423,             0.21452,              0.2056,            0.084011,            0.035742,            0.064136,            0.010709,            0.005248,            0.005248,            0.005248
                  26,            0.050231,            0.059178,            0.012171,             0.86186,             0.20055,             0.14672,            0.054026,            0.042806,             0.07126,            0.010687,             0.00505,             0.00505,             0.00505
                  27,            0.062624,            0.059059,             0.01493,             0.93209,              0.2132,              0.2325,             0.10544,            0.037432,            0.066395,            0.010635,            0.004852,            0.004852,            0.004852
                  28,            0.061701,            0.059929,            0.015142,              0.9545,             0.21755,             0.24729,             0.11406,            0.032599,            0.062986,            0.010596,            0.004654,            0.004654,            0.004654
                  29,            0.047995,            0.060066,            0.014818,             0.94931,             0.21485,             0.24195,              0.1055,            0.039567,            0.064388,            0.010522,            0.004456,            0.004456,            0.004456
                  30,            0.055222,            0.057332,            0.011638,             0.95124,             0.22304,              0.2473,             0.11499,            0.033277,            0.062028,            0.010526,            0.004258,            0.004258,            0.004258
                  31,             0.05761,            0.055654,            0.014893,             0.95375,              0.2235,             0.24641,             0.11359,            0.039348,            0.064484,            0.010526,             0.00406,             0.00406,             0.00406
                  32,            0.047453,             0.05724,            0.011332,             0.96136,             0.22745,             0.25765,             0.13153,            0.031773,            0.061451,             0.01055,            0.003862,            0.003862,            0.003862
                  33,            0.043601,            0.055328,            0.011173,              0.9219,             0.20988,             0.22948,             0.11434,            0.037751,            0.065213,            0.010498,            0.003664,            0.003664,            0.003664
                  34,            0.051291,            0.056972,            0.012532,             0.96484,             0.22679,             0.25989,             0.13924,            0.030285,            0.061574,            0.010507,            0.003466,            0.003466,            0.003466
                  35,            0.047957,            0.052662,             0.01198,             0.96281,             0.22764,             0.25976,             0.13252,            0.033746,            0.060522,            0.010483,            0.003268,            0.003268,            0.003268
                  36,            0.041801,            0.056027,            0.011473,             0.96297,             0.22646,             0.26088,             0.12906,            0.033127,            0.060831,            0.010458,             0.00307,             0.00307,             0.00307
                  37,            0.047275,            0.056665,            0.013411,             0.96439,             0.22513,             0.25804,             0.13264,            0.032216,            0.059901,            0.010516,            0.002872,            0.002872,            0.002872
                  38,            0.042544,            0.053272,            0.011822,             0.96229,             0.22878,             0.25805,             0.13985,            0.028245,             0.05916,            0.010529,            0.002674,            0.002674,            0.002674
                  39,            0.045865,            0.055367,            0.012175,             0.96539,             0.22878,             0.25941,             0.14163,             0.03194,            0.058481,            0.010464,            0.002476,            0.002476,            0.002476
                  40,            0.037881,            0.052016,            0.010932,             0.96901,             0.22961,             0.25981,             0.14679,            0.029194,            0.057449,            0.010428,            0.002278,            0.002278,            0.002278
                  41,             0.04482,            0.055757,            0.011885,             0.96492,             0.23158,             0.25991,             0.14517,            0.030155,            0.058163,            0.010455,             0.00208,             0.00208,             0.00208
                  42,            0.040395,            0.055012,            0.011141,             0.96471,             0.23176,             0.26178,             0.14911,            0.030383,            0.057041,            0.010437,            0.001882,            0.001882,            0.001882
                  43,            0.041411,            0.055407,            0.010992,             0.96526,             0.23012,             0.26419,              0.1518,            0.028686,             0.05649,            0.010403,            0.001684,            0.001684,            0.001684
                  44,             0.03701,             0.05319,             0.01117,             0.96652,             0.23044,             0.26499,             0.15699,            0.026134,            0.055742,            0.010361,            0.001486,            0.001486,            0.001486
                  45,            0.042256,            0.056007,            0.010472,             0.96639,             0.22911,               0.264,             0.15053,             0.02671,            0.055947,            0.010291,            0.001288,            0.001288,            0.001288
                  46,            0.039767,            0.052689,             0.01422,             0.96729,             0.22944,             0.26585,             0.15536,            0.026119,            0.055461,             0.01026,             0.00109,             0.00109,             0.00109
                  47,            0.040512,            0.051911,            0.013426,             0.96878,             0.23011,             0.26801,             0.16037,            0.025876,            0.055137,            0.010214,            0.000892,            0.000892,            0.000892
                  48,            0.038357,            0.055692,            0.010786,             0.96833,             0.22977,             0.26935,             0.15928,            0.025716,            0.054994,            0.010184,            0.000694,            0.000694,            0.000694
                  49,            0.032885,            0.052248,            0.011532,             0.96758,             0.22918,              0.2686,             0.16152,            0.025564,            0.055033,            0.010168,            0.000496,            0.000496,            0.000496
